,age,qualification_Graduate,qualification_Matriculant,qualification_Post Graduate,programming_A little,programming_A lot,programming_Ninja level,programming_None,Sex_Female,Sex_Male,Maths_AVG,Maths_DIST,Maths_LOW,Maths_NA,personality_Extrovert,personality_Introvet,Aptitude Score,Logic Test Score %,Interview Score,Probability,Prediction
0,27,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0.8,0.89,8,0.6971263971880183,1
1,34,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0.77,0.8,8,0.4332631069440935,0
2,26,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0.87,0.75,10,0.8911115537412859,1
3,23,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0.73,0.9,8,0.8346757544343477,1
4,28,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0.75,0.61,6,0.22588003238380575,0
5,22,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0.8,0.69,10,0.734054077340573,1
6,24,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0.73,0.97,9,0.6082216585686973,1
7,22,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0.47,0.7377049179999999,8,0.11908635126099201,0
8,23,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0.53,0.66,9,0.48013818766121225,0
9,18,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0.53,0.590163934,10,0.29865127664856017,0
10,29,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0.73,0.67,7,0.24553642467258496,0
11,23,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0.73,0.79,6,0.36806635703434015,0
12,20,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0.67,0.93,9,0.6710735558804248,1
13,23,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0.92,0.95,6,0.5582516547924855,1
14,22,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0.47,0.8196721309999999,8,0.18813261119185218,0
15,25,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0.67,0.92,9,0.792272610131045,1
16,23,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0.53,0.89,9,0.7950796722158869,1
17,22,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0.67,0.62295082,8,0.12040532086916962,0
18,20,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0.87,0.8852459020000001,10,0.6123238541366364,1
19,25,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0.6,0.524590164,9,0.4669467943135911,0
20,25,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0.8,0.9,9,0.8771398960725809,1
21,25,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0.67,0.84,10,0.6664971704423907,1
22,23,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0.58,0.69,9,0.3197820611374517,0
23,23,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0.73,0.9,9,0.5479576049293917,1
24,22,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0.73,0.85,9,0.6415885814838438,1
25,18,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0.73,0.51,9,0.2135721075963344,0
26,23,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0.73,0.61,7,0.13489786211334956,0
27,30,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0.73,0.82,6,0.17433629900615336,0
28,31,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0.6,0.93442623,9,0.5592751450906042,1
29,26,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0.6,0.84,9,0.5977644578536371,1
