id,age,qualification_Graduate,qualification_Matriculant,qualification_Post Graduate,programming_A little,programming_A lot,programming_Ninja level,programming_None,Sex_Female,Sex_Male,Maths_AVG,Maths_DIST,Maths_LOW,Maths_NA,personality_Extrovert,personality_Introvet,Aptitude Score,Logic Test Score %,Interview Score,Probability,Prediction
1,27,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0.8,0.89,8,0.697126397,1
2,34,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0.77,0.8,8,0.433263107,0
3,26,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0.87,0.75,10,0.891111554,1
4,23,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0.73,0.9,8,0.834675754,1
5,28,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0.75,0.61,6,0.225880032,0
6,22,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0.8,0.69,10,0.734054077,1
7,24,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0.73,0.97,9,0.608221659,1
8,22,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0.47,0.737704918,8,0.119086351,0
9,23,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0.53,0.66,9,0.480138188,0
10,18,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0.53,0.590163934,10,0.298651277,0
11,29,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0.73,0.67,7,0.245536425,0
12,23,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0.73,0.79,6,0.368066357,0
13,20,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0.67,0.93,9,0.671073556,1
14,23,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0.92,0.95,6,0.558251655,1
15,22,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0.47,0.819672131,8,0.188132611,0
16,25,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0.67,0.92,9,0.79227261,1
17,23,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0.53,0.89,9,0.795079672,1
18,22,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0.67,0.62295082,8,0.120405321,0
19,20,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0.87,0.885245902,10,0.612323854,1
20,25,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0.6,0.524590164,9,0.466946794,0
21,25,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0.8,0.9,9,0.877139896,1
22,25,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0.67,0.84,10,0.66649717,1
23,23,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0.58,0.69,9,0.319782061,0
24,23,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0.73,0.9,9,0.547957605,1
25,22,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0.73,0.85,9,0.641588581,1
26,18,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0.73,0.51,9,0.213572108,0
27,23,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0.73,0.61,7,0.134897862,0
28,30,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0.73,0.82,6,0.174336299,0
29,31,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0.6,0.93442623,9,0.559275145,1
